"0","# Display the dataset
head(human_coding$clean_text)
"
"1","                                                                                                 I congratulate you, Sir, on your election as President of the forty-sixth session of the General Assembly. "
"1","
"
"1","                                                                                                                         "" congratulate  sir   election  president   fortysixth session   general assembli"" "
"1","
"
"1","                                                I am sure we will all benefit from your long experience here in the United Nations, and from your authority as President that derives from that experience. "
"1","
"
"1","                                                                                                      ""  sure  will  benefit   long experience    united nations    authority  president  derives   experi"" "
"1","
"
"1","                                                           Australia enjoys strong bonds of friendship with Saudi Arabia and is honoured to serve with you as one of your Vice-Presidents for this session. "
"1","
"
"1","                                                                                                 ""australia enjoys strong bonds  friendship  saudi arabia   honoured  serve    one   vicepresidents   sess"" "
"1","
"
"1","                                           Australia warmly welcomes to membership of this body our Pacific island neighbours, the Federated States of Micronesia and the Republic of the Marshall Islands. "
"1","
"
"1","                                                                       ""australia warmly welcomes  membership   body  pacific island neighbours  federated states  micronesia   republic   marshall island"" "
"1","
"
"1","                                                   Equally, as a country of the Asia-Pacific region, we welcome the arrival at last of the Republic of Korea and the Democratic People's Republic of Korea. "
"1","
"
"1","                                                                                    ""equally   country   asiapacific region  welcome  arrival  last   republic  korea   democratic peoples republic  korea"" "
"1","
"
"1","And Australia having been among the first countries to establish diplomatic relations with Lithuania, Latvia and Estonia, we are delighted now to welcome those countries too to United Nations membership. "
"1","
"
"1","                                           "" australia   among  first countries  establish diplomatic relations  lithuania latvia  estonia   delighted now  welcome  countries   united nations membership"" "
"1","
"
