"0","# Install and load the necessary library"
"0","install.packages('caTools')"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/guten/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","also installing the dependency ‘bitops’

"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.2:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.2/PACKAGES'"
"1",""
"1","
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/bitops_1.0-7.zip'
"
"2","Content type 'application/zip'"
"2"," length 31679 bytes (30 KB)
"
"2","downloaded 30 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/caTools_1.18.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 246298 bytes (240 KB)
"
"2","downloaded 240 KB

"
"1","package ‘bitops’ successfully unpacked and MD5 sums checked
"
"1","package ‘caTools’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\guten\AppData\Local\Temp\Rtmpim6lLL\downloaded_packages"
"1",""
"1","
"
"0","library(caTools)"
"2","Warning: package ‘caTools’ was built under R version 4.2.3"
"0","# Set the seed for reproducibility"
"0","set.seed(42)"
"0",""
"0","# Perform the train-test split"
"0","split <- sample.split(human_coding$clean_text, SplitRatio = 0.8)"
"0","train_set <- subset(human_coding, split == TRUE)"
"0","test_set <- subset(human_coding, split == FALSE)"
